-- Merging decision tree log ---
manifest
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:349:5-351:63
	android:value
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:351:7-61
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:350:7-63
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:357:5-83
	android:value
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:357:62-81
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:357:16-61
meta-data#standaloneStripeScheme
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:359:5-109
	android:value
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:359:54-106
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:359:16-53
uses-sdk
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/47cb905cb6c975f53b862f3bbf762316/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/47cb905cb6c975f53b862f3bbf762316/AndroidManifest.xml:7:5-9:41
MERGED from [:@sentry_react-native] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@sentry_react-native] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/414f904b0799daa0d1a98d5c4992b858/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/414f904b0799daa0d1a98d5c4992b858/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/a99bbd50e771db8f08a79fb319343aad/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/a99bbd50e771db8f08a79fb319343aad/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/ac6c1bdfea57c0074dd1599f12971e07/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/ac6c1bdfea57c0074dd1599f12971e07/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/f32e18908689afbe1434c23268eb0a95/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/f32e18908689afbe1434c23268eb0a95/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/d49f05f8a94a60f4b57476dae1a0f33d/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/d49f05f8a94a60f4b57476dae1a0f33d/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/5ea17ab0c1000ebe4eb07e011499dd29/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/5ea17ab0c1000ebe4eb07e011499dd29/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/3892f77aedcece354c0b050ad51f3b94/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/3892f77aedcece354c0b050ad51f3b94/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/750c7d1627c1403eb470b407c0dd4b20/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/750c7d1627c1403eb470b407c0dd4b20/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/26c2bcde9878f5b3aba1660fce7eb4a5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/26c2bcde9878f5b3aba1660fce7eb4a5/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/711846090942c0f9e95ac628f57a0fef/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/711846090942c0f9e95ac628f57a0fef/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/f8a09491ba9efa296353df79c2d4f2d8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/f8a09491ba9efa296353df79c2d4f2d8/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/cdc777b784abfbf6549914a524a39edc/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/cdc777b784abfbf6549914a524a39edc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/cbcd903c9506a04963b065c7e68325df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/cbcd903c9506a04963b065c7e68325df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0d5245ef70b9d7b13792d0c48cd107f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0d5245ef70b9d7b13792d0c48cd107f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/70b12b39a8ceb196efe3c973d2af0a14/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/70b12b39a8ceb196efe3c973d2af0a14/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0f84a757033126f7432fe780ff519edb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0f84a757033126f7432fe780ff519edb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/791769caa4e5e71d48af912bf7986945/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/791769caa4e5e71d48af912bf7986945/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e36de7c441f83a1930c1964813a59843/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e36de7c441f83a1930c1964813a59843/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/9d6c3e80d58231c4e0beb301725a4587/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/9d6c3e80d58231c4e0beb301725a4587/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a6365a785072ac3f2ddcb4190dc275a3/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9840f262d2a6de5c226f6ad791dcebdd/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9840f262d2a6de5c226f6ad791dcebdd/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/9bdf7d70ccf54f5d9a77ba8b1ec6a77b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/9bdf7d70ccf54f5d9a77ba8b1ec6a77b/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/83a8731af3ff8ac3287c2eb2078ff29d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/83a8731af3ff8ac3287c2eb2078ff29d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/5764013e017cd5a58314c946a9f4ea0d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/5764013e017cd5a58314c946a9f4ea0d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/d3c80a5b47264ac461a732ecf2488cbe/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/d3c80a5b47264ac461a732ecf2488cbe/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/edf5d99c508767bdf8f8de973db74024/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/edf5d99c508767bdf8f8de973db74024/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/c2a6c3ee52c5f9658aa0b71571431c11/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/c2a6c3ee52c5f9658aa0b71571431c11/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/7731a992cba95dfeeb41027ea1a229e0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/7731a992cba95dfeeb41027ea1a229e0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/e3c96e6f0aad4c75b8b62bbff71d103a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/e3c96e6f0aad4c75b8b62bbff71d103a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/e5cb3fcd2422878969dbc78b16a4e363/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/e5cb3fcd2422878969dbc78b16a4e363/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/ef3d3b7681326199a13748d5d0d8cbeb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/ef3d3b7681326199a13748d5d0d8cbeb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/d4bef19f5eac16396b1034e0704201e8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/d4bef19f5eac16396b1034e0704201e8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/18bcda44885a5555ca47a370b9a0d4d9/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/18bcda44885a5555ca47a370b9a0d4d9/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/4fb9bb5115bd2befd049957546990582/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/4fb9bb5115bd2befd049957546990582/AndroidManifest.xml:6:5-8:41
